ENVI
description = {
  Applied Mask Result [Wed Feb 14 14:27:14 2024]}
samples = 4502
lines   = 800
bands   = 277
header offset = 0
file type = ENVI Standard
data type = 4
interleave = bil
sensor type = Unknown
byte order = 0
y start = 189
wavelength units = Nanometers
band names = {
 ROI Mask (Resize (Band 29:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 31:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 34:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 37:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 40:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 42:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 45:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 48:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 51:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 53:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 56:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 59:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 62:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 64:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 67:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 70:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 73:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 75:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 78:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 81:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 84:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 86:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 89:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 92:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
